 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 1 - 1/4/2023 1:40:33


       1/       0 :                         cpu 68000
       2/       0 :                         supmode on
       3/       0 :                         padding off
       4/       0 :                         include "flicky_equals.inc"
   10703/    C6F0 : 192F C58D 0D8B                      dc.b $19, $2F, $C5, $8D, $D, $8B, $68, $CA, $AA, $AA, $B3, $2D, $B3, $88, $C5, $C1
             C6F6 : 68CA AAAA B32D 
             C6FC : B388 C5C1          
   10704/    C700 : 73F1 27CD F4E1                      dc.b $73, $F1, $27, $CD, $F4, $E1, 8, $7D, $38, 4, $3C, $62, $41, $EE, $96, 4
             C706 : 087D 3804 3C62 
             C70C : 41EE 9604          
   10705/    C710 : A72C 0921 78C4                      dc.b $A7, $2C, 9, $21, $78, $C4, $83, $CB, $51, $F4, $E2, $9F, $AB, $F5, $EC, $A3
             C716 : 83CB 51F4 E29F 
             C71C : ABF5 ECA3          
   10706/    C720 : F8C9 8CE0 63F8                      dc.b $F8, $C9, $8C, $E0, $63, $F8, $98, $4B, $BA, $F3, $B8, $BD, $AE, $AA, $EB, $E7
             C726 : 984B BAF3 B8BD 
             C72C : AEAA EBE7          
   10707/    C730 : 9CF9 AFE9 92E3                      dc.b $9C, $F9, $AF, $E9, $92, $E3, $1A, $61, $E6, $C6, $2C, $41, $CC, $84, $66, $91
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 246 - 1/4/2023 1:40:33


             C736 : 1A61 E6C6 2C41 
             C73C : CC84 6691          
   10708/    C740 : 29EF 13A4 9249                      dc.b $29, $EF, $13, $A4, $92, $49, $49, $52, $27, $24, $EF, $39, $24, $A7, $49, $37
             C746 : 4952 2724 EF39 
             C74C : 24A7 4937          
   10709/    C750 : E338 99B5 247F                      dc.b $E3, $38, $99, $B5, $24, $7F, $3B, $99, $7E, $32, $EB, $3A, $DB, $9F, $E5, $59
             C756 : 3B99 7E32 EB3A 
             C75C : DB9F E559          
   10710/    C760 : 2EB9 BAF3 5E6E                      dc.b $2E, $B9, $BA, $F3, $5E, $6E, $C2, $E1, $D7, $9E, $17, $1A, $7E, $59, $C5, $3F
             C766 : C2E1 D79E 171A 
             C76C : 7E59 C53F          
   10711/    C770 : 2DA6 1DDE E74E                      dc.b $2D, $A6, $1D, $DE, $E7, $4E, $F7, $C3, $A5, $DF, $A5, $27, $E1, $5B, $56, $CF
             C776 : F7C3 A5DF A527 
             C77C : E15B 56CF          
   10712/    C780 : FC65 2547 7732                      dc.b $FC, $65, $25, $47, $77, $32, $C9, $E9, $49, $C9, $54, $53, $3F, $95, $FD, $12
             C786 : C9E9 49C9 5453 
             C78C : 3F95 FD12          
   10713/    C790 : DD54 5F3C E7CD                      dc.b $DD, $54, $5F, $3C, $E7, $CD, $7F, $4C, $97, $18, $D3, $F, $BD, $8E, $87, $4E
             C796 : 7F4C 9718 D30F 
             C79C : BD8E 874E          
   10714/    C7A0 : 8734 8EF3 FCA4                      dc.b $87, $34, $8E, $F3, $FC, $A4, $4B, $32, $CD, $25, $19, $90, $F0, $5C, $D6, $54
             C7A6 : 4B32 CD25 1990 
             C7AC : F05C D654          
   10715/    C7B0 : FC63 E749 1EF6                      dc.b $FC, $63, $E7, $49, $1E, $F6, $91, $D2, $4B, $9A, $E7, $F4, $5F, $95, $4B, $AE
             C7B6 : 91D2 4B9A E7F4 
             C7BC : 5F95 4BAE          
   10716/    C7C0 : 6EBC D79B B0B8                      dc.b $6E, $BC, $D7, $9B, $B0, $B8, $75, $D6, $78, $D3, $F2, $D6, $FD, $33, $8A, $7E
             C7C6 : 75D6 78D3 F2D6 
             C7CC : FD33 8A7E          
   10717/    C7D0 : 59D1 7D25 CF31                      dc.b $59, $D1, $7D, $25, $CF, $31, $49, $56, $7D, $F4, $92, $49, $DC, $37, $E3, $29
             C7D6 : 4956 7DF4 9249 
             C7DC : DC37 E329          
   10718/    C7E0 : 633F CE9C FE32                      dc.b $63, $3F, $CE, $9C, $FE, $32, $F2, $55, $A4, $FA, $B7, $5E, $6B, $74, 0, 0
             C7E6 : F255 A4FA B75E 
             C7EC : 6B74 0000          
   10719/    C7F0 : 8039 8003 0314      FlickyLogoTiles:dc.b $80, $39, $80, 3, 3, $14, $A, $25, $17, $35, $16, $45, $19, $55, $1A, $65
             C7F6 : 0A25 1735 1645 
             C7FC : 1955 1A65          
   10720/    C800 : 1B73 0081 0302                      dc.b $1B, $73, 0, $81, 3, 2, $17, $79, $27, $7B, $82, 4, 8, $83, 5, $18
             C806 : 1779 277B 8204 
             C80C : 0883 0518          
   10721/    C810 : 1778 8403 0116                      dc.b $17, $78, $84, 3, 1, $16, $3A, $27, $7A, $85, 6, $3B, $86, 4, 9, $87
             C816 : 3A27 7A85 063B 
             C81C : 8604 0987          
   10722/    C820 : 051C FFBF F128                      dc.b 5, $1C, $FF, $BF, $F1, $28, $E8, $B5, $CF, $D3, $16, $A5, $56, $1A, $95, $7C
             C826 : E8B5 CFD3 16A5 
             C82C : 561A 957C          
   10723/    C830 : 019C 073B 8000                      dc.b 1, $9C, 7, $3B, $80, 0, 3, $67, $3E, $37, $E3, $78, $19, $C3, $20, 0
             C836 : 0367 3E37 E378 
             C83C : 19C3 2000          
   10724/    C840 : 05F1 9530 F130                      dc.b 5, $F1, $95, $30, $F1, $30, $5A, $9E, $4D, $FA, $F2, $FF, $89, $7E, $87, $FD
             C846 : 5A9E 4DFA F2FF 
             C84C : 897E 87FD          
   10725/    C850 : BFE7 FE31 81FF                      dc.b $BF, $E7, $FE, $31, $81, $FF, $61, $7F, $E2, $3E, $80, $1A, $23, $FA, $91, $A8
             C856 : 617F E23E 801A 
             C85C : 23FA 91A8          
   10726/    C860 : 3FD6 8FF1 CFF8                      dc.b $3F, $D6, $8F, $F1, $CF, $F8, $FF, $ED, $1B, $87, $FE, $40, 0, 0, $11, $BF
             C866 : FFED 1B87 FE40 
             C86C : 0000 11BF          
   10727/    C870 : 40DA 628D 8C67                      dc.b $40, $DA, $62, $8D, $8C, $67, $1B, $C6, $FA, $8C, $FE, $4A, $8E, $8D, $BD, 0
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 247 - 1/4/2023 1:40:33


             C876 : 1BC6 FA8C FE4A 
             C87C : 8E8D BD00          
   10728/    C880 : 00C9 0750 06E0                      dc.b 0, $C9, 7, $50, 6, $E0, $1D, $10, 0, 0, 0, $2B, $D5, $FA, $BF, $AB
             C886 : 1D10 0000 002B 
             C88C : D5FA BFAB          
   10729/    C890 : FE5A 2972 7C18                      dc.b $FE, $5A, $29, $72, $7C, $18, $B6, 0, 0, 0, 0, 0, $F, 7, $78, $6A
             C896 : B600 0000 0000 
             C89C : 0F07 786A          
   10730/    C8A0 : 5578 2D4A B16B                      dc.b $55, $78, $2D, $4A, $B1, $6B, $9F, $A6, $AE, $87, $ED, 1, 0, 0, 0, 0
             C8A6 : 9FA6 AE87 ED01 
             C8AC : 0000 0000          
   10731/    C8B0 : 0008 FEA5 7E89                      dc.b 0, 8, $FE, $A5, $7E, $89, $C3, $EE, $7D, $49, $8F, $F1, $97, $FC, $36, $7F
             C8B6 : C3EE 7D49 8FF1 
             C8BC : 97FC 367F          
   10732/    C8C0 : 8C79 19FC 93FF                      dc.b $8C, $79, $19, $FC, $93, $FF, $A0, 0, 0, 0, 0, 0, 0, $20, $EA, $37
             C8C6 : A000 0000 0000 
             C8CC : 0020 EA37          
   10733/    C8D0 : 00E8 87FC 4A37                      dc.b 0, $E8, $87, $FC, $4A, $37, $87, $D3, $5C, $93, $14, $A5, $61, $98, $B7, $80
             C8D6 : 87D3 5C93 14A5 
             C8DC : 6198 B780          
   10734/    C8E0 : 0000 0006 F000                      dc.b 0, 0, 0, 6, $F0, 0, $17, $52, $A8, $C1, $6B, $92, $62, $8D, $E1, $9A
             C8E6 : 1752 A8C1 6B92 
             C8EC : 628D E19A          
   10735/    C8F0 : FE20 6400 0000                      dc.b $FE, $20, $64, 0, 0, 0, 0, 0, 0, 1, $B2, 6, $8E, $7A, $56, $2D
             C8F6 : 0000 0001 B206 
             C8FC : 8E7A 562D          
   10736/    C900 : 4DCA FCBA A2A5                      dc.b $4D, $CA, $FC, $BA, $A2, $A5, $5C, $B9, $59, $56, $45, $CA, $BF, $6D, $58, $C0
             C906 : 5CB9 5956 45CA 
             C90C : BF6D 58C0          
   10737/    C910 : 0000 D0B1 82E5                      dc.b 0, 0, $D0, $B1, $82, $E5, $5F, $BA, $56, $4C, $B9, $59, $2A, $56, $4A, $FC
             C916 : 5FBA 564C B959 
             C91C : 2A56 4AFC          
   10738/    C920 : BAB1 6A73 D2FE                      dc.b $BA, $B1, $6A, $73, $D2, $FE, $A3, $2B, $F4, $F0, $FA, $E7, $B3, $C8, $CE, $23
             C926 : A32B F4F0 FAE7 
             C92C : B3C8 CE23          
   10739/    C930 : B8B7 88ED A9E5                      dc.b $B8, $B7, $88, $ED, $A9, $E5, $62, $27, $8D, $73, $6B, $8A, $BF, $68, $A7, $AB
             C936 : 6227 8D73 6B8A 
             C93C : BF68 A7AB          
   10740/    C940 : 1F3A E801 A3D9                      dc.b $1F, $3A, $E8, 1, $A3, $D9, $B1, $BF, $ED, $17, $D, $BF, $2E, $9C, $F1, $F1
             C946 : B1BF ED17 0DBF 
             C94C : 2E9C F1F1          
   10741/    C950 : 594A AC45 BC47                      dc.b $59, $4A, $AC, $45, $BC, $47, $76, $C4, $77, $1E, $7F, $2E, $79, $F, $F2, $FE
             C956 : 76C4 771E 7F2E 
             C95C : 790F F2FE          
   10742/    C960 : 62BF E819 0750                      dc.b $62, $BF, $E8, $19, 7, $50, $CE, $7B, $8D, $2D, $A8, $D7, 3, $39, $E8, 1
             C966 : CE7B 8D2D A8D7 
             C96C : 0339 E801          
   10743/    C970 : AEB4 99CC ED46                      dc.b $AE, $B4, $99, $CC, $ED, $46, $96, $FB, $8D, $43, $3A, $3A, $20, $5F, $F6, $95
             C976 : 96FB 8D43 3A3A 
             C97C : 205F F695          
   10744/    C980 : D79B 96A4 F775                      dc.b $D7, $9B, $96, $A4, $F7, $75, $2F, $E, $6C, $80, 0, 7, $80, 0, $1B, $C0
             C986 : 2F0E 6C80 0007 
             C98C : 8000 1BC0          
   10745/    C990 : 005D 4AC3 965A                      dc.b 0, $5D, $4A, $C3, $96, $5A, $93, $DD, $CB, $F3, $9F, $EA, $68, $B3, $62, $A2
             C996 : 93DD CBF3 9FEA 
             C99C : 68B3 62A2          
   10746/    C9A0 : C54D 8A95 72A5                      dc.b $C5, $4D, $8A, $95, $72, $A5, $5C, $A9, $56, $52, $AB, $D, $4A, $AF, $E, $55
             C9A6 : 5CA9 5652 AB0D 
             C9AC : 4AAF 0E55          
   10747/    C9B0 : F1D2 B18C 981A                      dc.b $F1, $D2, $B1, $8C, $98, $1A, $30, $CA, $B1, $87, $2A, $F8, $2D, $4A, $AF, $14
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 248 - 1/4/2023 1:40:33


             C9B6 : 30CA B187 2AF8 
             C9BC : 2D4A AF14          
   10748/    C9C0 : A556 28A9 592A                      dc.b $A5, $56, $28, $A9, $59, $2A, $56, $4A, $95, $16, $2A, $59, $B1, $47, $45, $F5
             C9C6 : 564A 9516 2A59 
             C9CC : B147 45F5          
   10749/    C9D0 : 935D 5FCC 67F4                      dc.b $93, $5D, $5F, $CC, $67, $F4, $F0, $C8, $BF, $8A, $35, $E0, $C5, $B0, $61, $9B
             C9D6 : F0C8 BF8A 35E0 
             C9DC : C5B0 619B          
   10750/    C9E0 : 9866 D0CE 8E88                      dc.b $98, $66, $D0, $CE, $8E, $88, $D9, 7, $50, $CE, $4C, $33, $6C, $18, $66, $FE
             C9E6 : D907 50CE 4C33 
             C9EC : 6C18 66FE          
   10751/    C9F0 : 0C67 C511 49E3                      dc.b $C, $67, $C5, $11, $49, $E3, $33, $C3, $C, $D7, $6A, $19, $B7, $A0, $1F, $AB
             C9F6 : 33C3 0CD7 6A19 
             C9FC : B7A0 1FAB          
   10752/    CA00 : 17E6 E5A9 3653                      dc.b $17, $E6, $E5, $A9, $36, $53, 3, $78, 3, 2, $CA, $55, $88, $6A, $55, $88
             CA06 : 0378 0302 CA55 
             CA0C : 886A 5588          
   10753/    CA10 : 6A72 5AD1 0400                      dc.b $6A, $72, $5A, $D1, 4, 0, 6, $7D, $5F, $AF, $74, $5A, $FD, $35, $D4, $FB
             CA16 : 067D 5FAF 745A 
             CA1C : FD35 D4FB          
   10754/    CA20 : 1753 CF34 5A7F                      dc.b $17, $53, $CF, $34, $5A, $7F, $96, $BF, $5E, $F3, $EB, $7E, $81, $B9, $73, $46
             CA26 : 96BF 5EF3 EB7E 
             CA2C : 81B9 7346          
   10755/    CA30 : E9CC 0003 398D                      dc.b $E9, $CC, 0, 3, $39, $8D, $CC, $33, $98, $DC, $B8, $D4, $94, $D6, $7F, $2F
             CA36 : CC33 98DC B8D4 
             CA3C : 94D6 7F2F          
   10756/    CA40 : 2B4A 5694 F15C                      dc.b $2B, $4A, $56, $94, $F1, $5C, $BF, $33, $E6, $BA, $6A, $40, $55, $D3, $53, $47
             CA46 : BF33 E6BA 6A40 
             CA4C : 55D3 5347          
   10757/    CA50 : DCAA 5F96 E2AC                      dc.b $DC, $AA, $5F, $96, $E2, $AC, $73, $CD, $F1, $BC, $45, $BD, $F7, $FB, $17, $F9
             CA56 : 73CD F1BC 45BD 
             CA5C : F7FB 17F9          
   10758/    CA60 : 58FD 37E5 7F24                      dc.b $58, $FD, $37, $E5, $7F, $24, $7D, $FE, $4B, $A6, $76, $6D, $D5, $7B, $B2, $9E
             CA66 : 7DFE 4BA6 766D 
             CA6C : D57B B29E          
   10759/    CA70 : 1E43 32AA 3B81                      dc.b $1E, $43, $32, $AA, $3B, $81, $6C, 0, 0, $18, $17, $40, 1, $58, $43, $B8
             CA76 : 6C00 0018 1740 
             CA7C : 0158 43B8          
   10760/    CA80 : 22B1 19C5 7706                      dc.b $22, $B1, $19, $C5, $77, 6, $F1, $9C, $57, $70, $6F, $1A, $87, $DC, $1B, $77
             CA86 : F19C 5770 6F1A 
             CA8C : 87DC 1B77          
   10761/    CA90 : 06DD C1CC 1D11                      dc.b 6, $DD, $C1, $CC, $1D, $11, $B0, 0
             CA96 : B000             
   10762/    CA98 : 2200                byte_1A196:     dc.b $22, 0
   10763/    CA9A : 2201                byte_1A198:     dc.b $22, 1
   10764/    CA9C : 2202                byte_1A19A:     dc.b $22, 2
   10765/    CA9E : 2203                byte_1A19C:     dc.b $22, 3
   10766/    CAA0 : 2204                byte_1A19E:     dc.b $22, 4
   10767/    CAA2 : 0000                byte_1A1A0:     dc.b 0, 0
   10768/    CAA4 : 222B 222C 222D      word_1A1A2:     dc.w $222B, $222C, $222D, $222E, $222F, $2230, $2231, $2232
             CAAA : 222E 222F 2230 
             CAB0 : 2231 2232          
   10769/    CAB4 : 2233 2234 2235      word_1A1B2:     dc.w $2233, $2234, $2235, $2236, $2237, $2238, $2239, $223A
             CABA : 2236 2237 2238 
             CAC0 : 2239 223A          
   10770/    CAC4 : 223B 223C 223D      word_1A1C2:     dc.w $223B, $223C, $223D, $223E, $223F, $2240, $2241, $2242
             CACA : 223E 223F 2240 
             CAD0 : 2241 2242          
   10771/    CAD4 : 2243 2244 2245      word_1A1D2:     dc.w $2243, $2244, $2245, $2246, $2247, $2248, $2249, $224A
             CADA : 2246 2247 2248 
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 249 - 1/4/2023 1:40:33


             CAE0 : 2249 224A          
   10772/    CAE4 : 224B 224C 224D      word_1A1E2:     dc.w $224B, $224C, $224D, $224E, $224F, $2250, $2251, $2252
             CAEA : 224E 224F 2250 
             CAF0 : 2251 2252          
   10773/    CAF4 : 2253 2205 2205      word_1A1F2:     dc.w $2253, $2205, $2205, $2205, $2254, $2255, $2256, $2257
             CAFA : 2205 2254 2255 
             CB00 : 2256 2257          
   10774/    CB04 : 2258 2258 2258      word_1A202:     dc.w $2258, $2258, $2258, $2258, $2258, $2258, $2258, $2258
             CB0A : 2258 2258 2258 
             CB10 : 2258 2258          
   10775/    CB14 : 2259 225A 225B      word_1A212:     dc.w $2259, $225A, $225B, $225C, $225D, $225E, $225F, $2260
             CB1A : 225C 225D 225E 
             CB20 : 225F 2260          
   10776/    CB24 : 2261 2262 2263      word_1A222:     dc.w $2261, $2262, $2263, $2264, $2265, $2240, $2241, $2266
             CB2A : 2264 2265 2240 
             CB30 : 2241 2266          
   10777/    CB34 : 2267 2268 2269      word_1A232:     dc.w $2267, $2268, $2269, $226A, $226B, $226C, $226D, $226E
             CB3A : 226A 226B 226C 
             CB40 : 226D 226E          
   10778/    CB44 : 226F 2270 2271      word_1A242:     dc.w $226F, $2270, $2271, $2272, $2273, $2274, $2275, $2276
             CB4A : 2272 2273 2274 
             CB50 : 2275 2276          
   10779/    CB54 : 2277 2277 2277      word_1A252:     dc.w $2277, $2277, $2277, $2277, $2278, $2279, $227A, $227B
             CB5A : 2277 2278 2279 
             CB60 : 227A 227B          
   10780/    CB64 : 029E 029F 02A0      word_1A262:     dc.w $29E, $29F, $2A0
   10781/    CB6A : 02A1 02A2 02A3      word_1A268:     dc.w $2A1, $2A2, $2A3
   10782/    CB70 : 02A4 02A5 02A6      word_1A26E:     dc.w $2A4, $2A5, $2A6
   10783/    CB76 : 62A7 62A8 62A9      word_1A274:     dc.w $62A7, $62A8, $62A9, $62AA, $62AB, $62AC, $62AD, $62AE, $62AF
             CB7C : 62AA 62AB 62AC 
             CB82 : 62AD 62AE 62AF    
   10784/    CB88 : 62B0 62B1 62B2      word_1A286:     dc.w $62B0, $62B1, $62B2, $62B3, $62B4, $62B5
             CB8E : 62B3 62B4 62B5    
   10785/    CB94 : 629A 629B 629C      word_1A292:     dc.w $629A, $629B, $629C, $629D
             CB9A : 629D             
   10786/    CB9C : 627C 627D 627E      word_1A29A:     dc.w $627C, $627D, $627E, $627F, $6280, $6281
             CBA2 : 627F 6280 6281    
   10787/    CBA8 : 6282 6283 6284      word_1A2A6:     dc.w $6282, $6283, $6284, $6285, $6286, $6287
             CBAE : 6285 6286 6287    
   10788/    CBB4 : 6288 6289 628A      word_1A2B2:     dc.w $6288, $6289, $628A, $628B, $628C, $628D
             CBBA : 628B 628C 628D    
   10789/    CBC0 : 628E 628F 6290      word_1A2BE:     dc.w $628E, $628F, $6290, $6291, $6292, $6293
             CBC6 : 6291 6292 6293    
   10790/    CBCC : 6294 6295 6296      word_1A2CA:     dc.w $6294, $6295, $6296, $6297, $6298, $6299
             CBD2 : 6297 6298 6299    
   10791/    CBD8 : 2200 2215 2216      word_1A2D6:     dc.w $2200, $2215, $2216, $2217, $2218, $2217, $2216, $2217
             CBDE : 2217 2218 2217 
             CBE4 : 2216 2217          
   10792/    CBE8 : 2201 2219 221A      word_1A2E6:     dc.w $2201, $2219, $221A, $221B, $221C, $221B, $221A, $221B
             CBEE : 221B 221C 221B 
             CBF4 : 221A 221B          
   10793/    CBF8 : 2202 221D 221E      word_1A2F6:     dc.w $2202, $221D, $221E, $221F, $2220, $221F, $221E, $221F
             CBFE : 221F 2220 221F 
             CC04 : 221E 221F          
   10794/    CC08 : 2203 2221 2222      word_1A306:     dc.w $2203, $2221, $2222, $2223, $2224, $2223, $2222, $2223
             CC0E : 2223 2224 2223 
             CC14 : 2222 2223          
   10795/    CC18 : 2204 2225 2226      word_1A316:     dc.w $2204, $2225, $2226, $2227, $2228, $2227, $2226, $2227
             CC1E : 2227 2228 2227 
             CC24 : 2226 2227          
 AS V1.42 Beta [Bld 234] - Source File flicky.s - Page 250 - 1/4/2023 1:40:33


   10796/    CC28 : 2205 2229 2205      word_1A326:     dc.w $2205, $2229, $2205, $2205, $222A, $2205, $2205, $2205
             CC2E : 2205 222A 2205 
             CC34 : 2205 2205          
   10797/    CC38 : 02B6 02B7 02B8      word_1A336:     dc.w $2B6, $2B7, $2B8, $2B9, $2BA, $2BB, $2BC, $2BD
             CC3E : 02B9 02BA 02BB 
             CC44 : 02BC 02BD          
   10798/    CC48 : 02BE 02BF 02C0                      dc.w $2BE, $2BF, $2C0, $2C1, $2C2, $2C3, $2C4
             CC4E : 02C1 02C2 02C3 
             CC54 : 02C4             
   10799/    CC56 : 02C5 02C6 02C7      word_1A354:     dc.w $2C5, $2C6, $2C7, $205, $2C8, $2C9, $2CA, $2CB
             CC5C : 0205 02C8 02C9 
             CC62 : 02CA 02CB          
   10800/    CC66 : 02CC 02CD 02CE                      dc.w $2CC, $2CD, $2CE, $2CF, $2D0, $2D1, $2D2, $2D3
             CC6C : 02CF 02D0 02D1 
             CC72 : 02D2 02D3          
   10801/    CC76 : 0205 0205 02D4      word_1A374:     dc.w $205, $205, $2D4, $2D5, $2D6, $2D7, $2D8, $2D9
             CC7C : 02D5 02D6 02D7 
             CC82 : 02D8 02D9          
   10802/    CC86 : 02DA 02DB 02DC                      dc.w $2DA, $2DB, $2DC, $2DD, $2DE, $205, $205
             CC8C : 02DD 02DE 0205 
             CC92 : 0205             
   10803/    CC94 : 02DF 02E0 02E1      word_1A392:     dc.w $2DF, $2E0, $2E1, $205, $2E2, $2E3, $2E4, $205
             CC9A : 0205 02E2 02E3 
             CCA0 : 02E4 0205          
